Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-41/34-openroad-cts/ALU.odb'…
Reading design constraints file at '/nix/store/ifgrnqkf6pcsk2qzdn5bai2rvd4skbbc-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 3.0
[INFO] Setting input delay to: 3.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 57 endpoints with setup violations.
[INFO RSZ-0099] Repairing 57 out of 57 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      590 |       1 |     398 |      135 |      8 |   102 |   -3.550 |     -145.5 |     57 | _9426_/D
      600 |       1 |     402 |      139 |      8 |   106 |   -3.526 |     -144.8 |     57 | _9426_/D
      610 |       1 |     410 |      141 |      8 |   107 |   -3.514 |     -144.4 |     57 | _9426_/D
      620 |       1 |     416 |      145 |      9 |   108 |   -3.494 |     -143.7 |     57 | _9426_/D
      625 |       1 |     419 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      629 |       1 |     419 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      630 |       1 |     419 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      635 |       1 |     419 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      640 |       1 |     422 |      145 |      9 |   109 |   -3.513 |     -143.6 |     57 | _9426_/D
      641 |       1 |     419 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      644 |       1 |     419 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      650 |       1 |     424 |      145 |      9 |   108 |   -3.500 |     -143.3 |     57 | _9426_/D
      650 |       1 |     421 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      658 |       1 |     422 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      660 |       1 |     423 |      145 |      9 |   108 |   -3.498 |     -143.9 |     57 | _9426_/D
      662 |       1 |     422 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      670 |       1 |     429 |      145 |      9 |   108 |   -3.500 |     -143.2 |     57 | _9426_/D
      670 |       1 |     425 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      677 |       1 |     427 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      680 |       1 |     429 |      145 |      9 |   108 |   -3.498 |     -143.5 |     57 | _9426_/D
      690 |       1 |     439 |      145 |      9 |   108 |   -3.516 |     -143.6 |     57 | _9411_/D
      691 |       1 |     432 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      697 |       1 |     432 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      700 |       1 |     434 |      145 |      9 |   108 |   -3.500 |     -144.0 |     57 | _9426_/D
      702 |       1 |     432 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      710 |       1 |     438 |      145 |      9 |   109 |   -3.524 |     -144.4 |     57 | _9426_/D
      710 |       1 |     433 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      718 |       1 |     434 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      720 |       1 |     435 |      145 |      9 |   108 |   -3.498 |     -143.9 |     57 | _9426_/D
      725 |       1 |     435 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      730 |       1 |     438 |      145 |      9 |   109 |   -3.500 |     -144.0 |     57 | _9426_/D
      730 |       1 |     435 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      736 |       1 |     435 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      740 |       1 |     438 |      145 |      9 |   108 |   -3.500 |     -144.0 |     57 | _9426_/D
      742 |       1 |     435 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      748 |       1 |     435 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      750 |       1 |     436 |      145 |      9 |   108 |   -3.498 |     -143.9 |     57 | _9426_/D
      753 |       1 |     435 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      760 |       1 |     440 |      145 |      9 |   109 |   -3.536 |     -144.5 |     57 | _9426_/D
      760 |       1 |     436 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      769 |       1 |     438 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      770 |       1 |     438 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      776 |       1 |     438 |      145 |      9 |   108 |   -3.490 |     -143.6 |     57 | _9426_/D
      780 |       1 |     441 |      145 |      9 |   108 |   -3.498 |     -143.7 |     57 | _9426_/D
      787 |       1 |     442 |      145 |      9 |   108 |   -3.496 |     -143.8 |     57 | _9426_/D
      790 |       1 |     444 |      145 |      9 |   108 |   -3.504 |     -144.0 |     57 | _9426_/D
      794 |       1 |     442 |      145 |      9 |   108 |   -3.496 |     -143.8 |     57 | _9426_/D
      799 |       1 |     442 |      145 |      9 |   108 |   -3.496 |     -143.8 |     57 | _9426_/D
      800 |       1 |     442 |      145 |      9 |   108 |   -3.496 |     -143.8 |     57 | _9426_/D
      810 |       1 |     448 |      145 |      9 |   112 |   -3.496 |     -136.8 |     57 | _9426_/D
      820 |       1 |     457 |      148 |      9 |   112 |   -3.496 |     -135.0 |     57 | _9426_/D
      830 |       1 |     462 |      161 |      9 |   114 |   -3.496 |     -124.7 |     57 | _9426_/D
      840 |       1 |     468 |      163 |      9 |   117 |   -3.496 |     -121.3 |     57 | _9426_/D
      850 |       1 |     476 |      163 |      9 |   119 |   -3.496 |     -116.3 |     57 | _9426_/D
      860 |       1 |     482 |      163 |     11 |   121 |   -3.496 |     -114.6 |     57 | _9426_/D
      870 |       1 |     487 |      169 |     12 |   123 |   -3.496 |     -110.5 |     57 | _9426_/D
      880 |       1 |     493 |      169 |     12 |   127 |   -3.496 |     -106.3 |     57 | _9426_/D
      890 |       1 |     498 |      174 |     12 |   130 |   -3.496 |     -104.7 |     57 | _9426_/D
      900 |       1 |     503 |      176 |     12 |   134 |   -3.496 |     -104.0 |     57 | _9426_/D
      905 |       1 |     504 |      178 |     12 |   135 |   -3.496 |     -103.6 |     57 | _9426_/D
      910 |       1 |     507 |      178 |     12 |   136 |   -3.496 |     -103.9 |     57 | _9426_/D
      915 |       1 |     508 |      182 |     12 |   136 |   -3.496 |     -103.7 |     57 | _9426_/D
      920 |       1 |     511 |      182 |     13 |   136 |   -3.496 |     -102.1 |     57 | _9426_/D
      927 |       1 |     516 |      184 |     13 |   136 |   -3.496 |     -102.2 |     57 | _9426_/D
      930 |       1 |     518 |      184 |     13 |   136 |   -3.504 |     -102.4 |     57 | _9426_/D
      934 |       1 |     516 |      184 |     13 |   136 |   -3.496 |     -102.2 |     57 | _9426_/D
      940 |       1 |     521 |      184 |     13 |   136 |   -3.496 |     -101.6 |     57 | _9426_/D
      945 |       1 |     523 |      186 |     13 |   136 |   -3.496 |     -101.4 |     57 | _9426_/D
      950 |       1 |     527 |      186 |     13 |   136 |   -3.496 |     -101.1 |     57 | _9426_/D
      953 |       1 |     527 |      188 |     13 |   136 |   -3.496 |     -101.1 |     57 | _9426_/D
      960 |       1 |     532 |      188 |     13 |   137 |   -3.505 |     -101.4 |     57 | _9426_/D
      966 |       1 |     531 |      188 |     13 |   136 |   -3.496 |     -101.1 |     57 | _9426_/D
      970 |       1 |     533 |      188 |     13 |   137 |   -3.504 |     -101.5 |     57 | _9426_/D
      973 |       1 |     531 |      188 |     13 |   136 |   -3.496 |     -101.1 |     57 | _9426_/D
      980 |       1 |     533 |      190 |     13 |   139 |   -3.496 |     -101.0 |     57 | _9426_/D
      982 |       1 |     532 |      192 |     13 |   137 |   -3.496 |     -100.9 |     57 | _9426_/D
      990 |       1 |     535 |      196 |     13 |   139 |   -3.496 |     -100.9 |     57 | _9426_/D
      990 |       1 |     535 |      194 |     13 |   139 |   -3.496 |     -100.8 |     57 | _9426_/D
     1000 |       1 |     543 |      194 |     13 |   140 |   -3.496 |     -100.6 |     57 | _9426_/D
     1004 |       1 |     543 |      198 |     14 |   141 |   -3.496 |     -102.1 |     57 | _9426_/D
     1009 |       1 |     545 |      198 |     14 |   142 |   -3.496 |     -101.1 |     57 | _9426_/D
     1010 |       1 |     545 |      198 |     14 |   142 |   -3.496 |     -101.1 |     57 | _9426_/D
     1013 |       1 |     545 |      198 |     14 |   145 |   -3.496 |     -101.0 |     57 | _9426_/D
     1018 |       1 |     548 |      198 |     14 |   146 |   -3.496 |     -100.7 |     57 | _9426_/D
     1020 |       1 |     549 |      198 |     14 |   146 |   -3.496 |     -100.7 |     57 | _9426_/D
     1023 |       1 |     550 |      198 |     14 |   147 |   -3.496 |     -100.6 |     57 | _9426_/D
     1030 |       1 |     555 |      198 |     14 |   148 |   -3.496 |     -100.4 |     57 | _9426_/D
     1031 |       1 |     555 |      198 |     14 |   148 |   -3.496 |     -100.4 |     57 | _9426_/D
     1035 |       1 |     557 |      198 |     14 |   149 |   -3.496 |     -100.5 |     57 | _9426_/D
     1040 |       1 |     561 |      198 |     14 |   149 |   -3.496 |     -100.3 |     57 | _9426_/D
     1045 |       1 |     563 |      198 |     14 |   150 |   -3.496 |     -100.4 |     57 | _9426_/D
     1050 |       1 |     566 |      198 |     14 |   151 |   -3.496 |     -100.4 |     57 | _9426_/D
     1051 |       1 |     566 |      198 |     14 |   151 |   -3.496 |     -100.4 |     57 | _9426_/D
     1060 |       1 |     573 |      198 |     14 |   152 |   -3.496 |      -99.9 |     57 | _9426_/D
     1062 |       1 |     574 |      198 |     14 |   153 |   -3.496 |      -99.8 |     57 | _9426_/D
     1065 |       1 |     575 |      198 |     14 |   154 |   -3.496 |      -99.8 |     57 | _9426_/D
     1070 |       1 |     578 |      198 |     14 |   155 |   -3.505 |     -100.1 |     57 | _9426_/D
     1073 |       1 |     576 |      198 |     14 |   154 |   -3.496 |      -99.8 |     57 | _9426_/D
     1080 |       1 |     579 |      198 |     14 |   157 |   -3.496 |      -99.9 |     57 | _9426_/D
     1082 |       1 |     579 |      198 |     14 |   155 |   -3.496 |      -99.8 |     57 | _9426_/D
     1090 |       1 |     584 |      198 |     14 |   157 |   -3.496 |     -100.7 |     57 | _9426_/D
     1090 |       1 |     582 |      198 |     14 |   156 |   -3.496 |      -99.5 |     57 | _9426_/D
     1099 |       1 |     588 |      198 |     14 |   157 |   -3.496 |      -99.5 |     57 | _9426_/D
     1100 |       1 |     588 |      198 |     14 |   157 |   -3.496 |      -99.5 |     57 | _9426_/D
     1102 |       1 |     589 |      198 |     14 |   158 |   -3.496 |      -99.5 |     57 | _9426_/D
     1110 |       1 |     595 |      198 |     14 |   159 |   -3.496 |      -99.9 |     57 | _9426_/D
     1111 |       1 |     594 |      198 |     14 |   159 |   -3.496 |      -99.5 |     57 | _9426_/D
     1120 |       1 |     597 |      198 |     14 |   164 |   -3.496 |      -99.0 |     57 | _9426_/D
     1130 |       1 |     599 |      198 |     14 |   172 |   -3.496 |      -98.9 |     57 | _9426_/D
     1140 |       1 |     600 |      202 |     14 |   179 |   -3.496 |      -99.3 |     57 | _9426_/D
     1142 |       1 |     599 |      200 |     14 |   173 |   -3.496 |      -98.9 |     57 | _9426_/D
     1145 |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1146* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1147* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1148* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1149* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1150* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1150* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1151* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1152* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1153* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1154* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1155* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1156* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1157* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1158* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1159* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1160* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1160* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1161* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1162* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1163* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1164* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1165* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1166* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1167* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1168* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1169* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1170* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1170* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1171* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1172* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1173* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1174* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1175* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1176* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1177* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1178* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1179* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1180* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1180* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1181* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1182* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1183* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1184* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1185* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1186* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1187* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1188* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1189* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1190* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1190* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1191* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1192* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1193* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1194* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1195* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1196* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1197* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1198* |       1 |     601 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1200* |       1 |     602 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1201* |       1 |     602 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1202* |       1 |     602 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    1203* |       1 |     602 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
    final |       1 |     602 |      200 |     14 |   173 |   -3.496 |      -98.8 |     57 | _9426_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 101 buffers.
[INFO RSZ-0041] Resized 602 instances.
[INFO RSZ-0043] Swapped pins on 173 instances.
[INFO RSZ-0049] Cloned 14 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 133 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.051 |  -0.581 | _9346_/D
    final |       0 |     168 |            0 |   0.111 |   0.000 | _9462_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 168 hold buffers.
Placement Analysis
---------------------------------
total displacement       1776.7 u
average displacement        0.2 u
max displacement            8.7 u
original HPWL          156598.7 u
legalized HPWL         161567.7 u
delta HPWL                    3 %

[INFO DPL-0020] Mirrored 2397 instances
[INFO DPL-0021] HPWL before          161567.7 u
[INFO DPL-0022] HPWL after           157573.1 u
[INFO DPL-0023] HPWL delta               -2.5 %
