Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/diddy/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Data/IEEE/32Bit-ALU/pd/runs/RUN_2026-01-21_11-02-27/34-openroad-cts/ALU.odb'…
Reading design constraints file at '/nix/store/ifgrnqkf6pcsk2qzdn5bai2rvd4skbbc-python3-3.11.9-env/lib/python3.11/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6
[INFO] Setting input delay to: 1.6
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 81 endpoints with setup violations.
[INFO RSZ-0099] Repairing 81 out of 81 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      600 |      16 |     508 |       72 |      0 |    41 |   -8.838 |     -490.1 |     81 | _14522_/D
      610 |      17 |     517 |       72 |      0 |    41 |   -8.831 |     -490.0 |     81 | _14359_/D
      620 |      20 |     522 |       74 |      0 |    42 |   -8.836 |     -489.6 |     81 | _14518_/D
      630 |      21 |     530 |       74 |      0 |    43 |   -8.807 |     -488.4 |     81 | _14522_/D
      640 |      22 |     539 |       74 |      0 |    43 |   -8.787 |     -487.3 |     81 | _14522_/D
      650 |      22 |     549 |       74 |      0 |    43 |   -8.771 |     -486.0 |     81 | _14522_/D
      660 |      22 |     557 |       74 |      0 |    45 |   -8.716 |     -484.7 |     81 | _14522_/D
      670 |      22 |     566 |       74 |      0 |    46 |   -8.703 |     -484.0 |     81 | _14359_/D
      680 |      22 |     575 |       74 |      0 |    47 |   -8.686 |     -483.1 |     81 | _14522_/D
      690 |      22 |     581 |       79 |      0 |    49 |   -8.719 |     -483.9 |     81 | _14522_/D
      700 |      22 |     589 |       81 |      0 |    50 |   -8.723 |     -484.0 |     81 | _14522_/D
      710 |      22 |     598 |       81 |      0 |    51 |   -8.691 |     -483.3 |     81 | _14522_/D
      720 |      23 |     603 |       85 |      0 |    53 |   -8.685 |     -482.8 |     81 | _14522_/D
      730 |      23 |     612 |       85 |      0 |    54 |   -8.672 |     -481.0 |     81 | _14522_/D
      740 |      23 |     621 |       87 |      0 |    54 |   -8.666 |     -480.8 |     81 | _14359_/D
      750 |      23 |     631 |       87 |      0 |    54 |   -8.656 |     -480.3 |     81 | _14522_/D
      760 |      23 |     640 |       89 |      0 |    54 |   -8.681 |     -481.1 |     81 | _14522_/D
      770 |      24 |     649 |       89 |      0 |    54 |   -8.666 |     -479.7 |     81 | _14522_/D
      780 |      24 |     659 |       89 |      0 |    54 |   -8.604 |     -478.1 |     81 | _14522_/D
      790 |      24 |     667 |       89 |      0 |    56 |   -8.695 |     -480.8 |     81 | _14522_/D
      800 |      25 |     676 |       89 |      0 |    56 |   -8.643 |     -479.2 |     81 | _14522_/D
      810 |      25 |     685 |       89 |      0 |    57 |   -8.637 |     -479.0 |     81 | _14522_/D
      820 |      25 |     694 |       91 |      0 |    57 |   -8.695 |     -480.8 |     81 | _14522_/D
      830 |      25 |     702 |       95 |      0 |    57 |   -8.622 |     -478.5 |     81 | _14522_/D
      833 |      24 |     664 |       92 |      0 |    54 |   -8.600 |     -477.9 |     81 | _14522_/D
      840 |      24 |     669 |       94 |      0 |    54 |   -8.630 |     -478.5 |     81 | _14522_/D
      850 |      24 |     676 |       96 |      0 |    56 |   -8.610 |     -477.9 |     81 | _14522_/D
      860 |      24 |     681 |      102 |      0 |    58 |   -8.599 |     -477.3 |     81 | _14359_/D
      870 |      24 |     691 |      102 |      0 |    58 |   -8.599 |     -476.9 |     81 | _14359_/D
      880 |      24 |     701 |      102 |      0 |    58 |   -8.599 |     -476.4 |     81 | _14359_/D
      890 |      24 |     710 |      102 |      0 |    59 |   -8.599 |     -477.6 |     81 | _14359_/D
      900 |      24 |     719 |      102 |      0 |    60 |   -8.615 |     -477.3 |     81 | _14522_/D
      910 |      24 |     726 |      109 |      0 |    60 |   -8.599 |     -475.7 |     81 | _14359_/D
      920 |      24 |     735 |      109 |      0 |    61 |   -8.599 |     -475.6 |     81 | _14359_/D
      930 |      24 |     745 |      109 |      0 |    61 |   -8.599 |     -475.6 |     81 | _14359_/D
      940 |      24 |     753 |      111 |      0 |    62 |   -8.599 |     -475.7 |     81 | _14359_/D
      950 |      24 |     762 |      111 |      0 |    63 |   -8.599 |     -475.5 |     81 | _14359_/D
      960 |      24 |     771 |      111 |      0 |    64 |   -8.599 |     -475.6 |     81 | _14359_/D
      970 |      25 |     779 |      111 |      0 |    65 |   -8.599 |     -474.3 |     81 | _14359_/D
      980 |      25 |     788 |      111 |      0 |    66 |   -8.599 |     -474.6 |     81 | _14359_/D
      990 |      25 |     798 |      111 |      0 |    66 |   -8.599 |     -473.8 |     81 | _14359_/D
     1000 |      26 |     802 |      115 |      0 |    69 |   -8.599 |     -473.8 |     81 | _14359_/D
     1010 |      27 |     811 |      115 |      0 |    69 |   -8.599 |     -473.4 |     81 | _14359_/D
     1020 |      28 |     818 |      115 |      0 |    71 |   -8.599 |     -473.4 |     81 | _14359_/D
     1030 |      28 |     828 |      115 |      0 |    71 |   -8.599 |     -473.2 |     81 | _14359_/D
     1040 |      29 |     836 |      117 |      0 |    71 |   -8.599 |     -472.8 |     81 | _14359_/D
     1050 |      29 |     845 |      117 |      0 |    72 |   -8.599 |     -472.7 |     81 | _14359_/D
     1060 |      29 |     855 |      117 |      0 |    72 |   -8.599 |     -472.3 |     81 | _14359_/D
     1070 |      29 |     865 |      117 |      0 |    72 |   -8.599 |     -472.1 |     81 | _14359_/D
     1080 |      29 |     875 |      117 |      0 |    72 |   -8.599 |     -472.1 |     81 | _14359_/D
     1090 |      29 |     884 |      117 |      0 |    73 |   -8.599 |     -472.5 |     81 | _14359_/D
     1100 |      29 |     894 |      117 |      0 |    73 |   -8.599 |     -471.4 |     81 | _14359_/D
     1110 |      30 |     902 |      117 |      0 |    74 |   -8.599 |     -471.2 |     81 | _14359_/D
     1120 |      30 |     911 |      119 |      0 |    74 |   -8.599 |     -470.8 |     81 | _14359_/D
     1130 |      30 |     919 |      121 |      0 |    75 |   -8.599 |     -470.6 |     81 | _14359_/D
     1140 |      30 |     926 |      121 |      0 |    78 |   -8.599 |     -470.3 |     81 | _14359_/D
     1150 |      31 |     934 |      121 |      0 |    79 |   -8.599 |     -470.0 |     81 | _14359_/D
     1160 |      32 |     942 |      121 |      0 |    80 |   -8.599 |     -469.8 |     81 | _14359_/D
     1170 |      32 |     952 |      121 |      0 |    80 |   -8.599 |     -469.5 |     81 | _14359_/D
     1180 |      33 |     961 |      121 |      0 |    80 |   -8.599 |     -469.1 |     81 | _14359_/D
     1190 |      33 |     968 |      121 |      0 |    83 |   -8.599 |     -470.9 |     81 | _14359_/D
     1200 |      34 |     973 |      127 |      0 |    84 |   -8.599 |     -471.9 |     81 | _14359_/D
     1200 |      34 |     973 |      127 |      0 |    84 |   -8.599 |     -471.9 |     81 | _14359_/D
     1210 |      34 |     981 |      127 |      0 |    85 |   -8.599 |     -470.8 |     81 | _14359_/D
     1220 |      34 |     990 |      127 |      0 |    86 |   -8.599 |     -468.6 |     81 | _14359_/D
     1230 |      34 |     999 |      127 |      0 |    87 |   -8.599 |     -468.5 |     81 | _14359_/D
     1240 |      34 |    1007 |      127 |      0 |    89 |   -8.599 |     -471.4 |     81 | _14359_/D
     1250 |      34 |    1015 |      129 |      0 |    90 |   -8.599 |     -468.2 |     81 | _14359_/D
     1260 |      36 |    1022 |      129 |      0 |    91 |   -8.599 |     -467.9 |     81 | _14359_/D
     1270 |      37 |    1028 |      137 |      0 |    91 |   -8.599 |     -467.6 |     81 | _14359_/D
     1280 |      37 |    1036 |      137 |      0 |    93 |   -8.599 |     -467.4 |     81 | _14359_/D
     1290 |      37 |    1044 |      137 |      0 |    95 |   -8.599 |     -467.0 |     81 | _14359_/D
     1300 |      38 |    1053 |      137 |      0 |    95 |   -8.599 |     -467.6 |     81 | _14359_/D
     1310 |      38 |    1061 |      137 |      0 |    97 |   -8.599 |     -467.8 |     81 | _14359_/D
     1320 |      38 |    1071 |      137 |      0 |    97 |   -8.599 |     -467.0 |     81 | _14359_/D
     1330 |      38 |    1080 |      140 |      0 |    97 |   -8.599 |     -466.5 |     81 | _14359_/D
     1340 |      38 |    1090 |      140 |      0 |    97 |   -8.599 |     -466.1 |     81 | _14359_/D
     1350 |      38 |    1097 |      142 |      0 |    99 |   -8.599 |     -465.9 |     81 | _14359_/D
     1360 |      38 |    1104 |      144 |      0 |   101 |   -8.599 |     -465.8 |     81 | _14359_/D
     1370 |      38 |    1109 |      150 |      0 |   103 |   -8.599 |     -465.5 |     81 | _14359_/D
     1380 |      38 |    1118 |      152 |      0 |   103 |   -8.599 |     -465.6 |     81 | _14359_/D
     1390 |      38 |    1126 |      154 |      0 |   104 |   -8.599 |     -465.2 |     81 | _14359_/D
     1400 |      38 |    1135 |      156 |      0 |   104 |   -8.599 |     -465.5 |     81 | _14359_/D
     1410 |      39 |    1143 |      156 |      0 |   105 |   -8.599 |     -465.3 |     81 | _14359_/D
     1420 |      39 |    1151 |      156 |      0 |   107 |   -8.599 |     -464.8 |     81 | _14359_/D
     1430 |      39 |    1158 |      161 |      0 |   108 |   -8.599 |     -467.4 |     81 | _14359_/D
     1440 |      39 |    1162 |      168 |      0 |   111 |   -8.599 |     -468.7 |     81 | _14359_/D
     1450 |      39 |    1169 |      170 |      0 |   113 |   -8.599 |     -468.8 |     81 | _14359_/D
     1460 |      39 |    1178 |      170 |      0 |   114 |   -8.599 |     -467.3 |     81 | _14359_/D
     1470 |      39 |    1186 |      172 |      0 |   115 |   -8.599 |     -466.2 |     81 | _14359_/D
     1476 |      39 |    1156 |      167 |      0 |   108 |   -8.599 |     -464.7 |     81 | _14359_/D
     1480 |      39 |    1159 |      167 |      0 |   108 |   -8.599 |     -465.7 |     81 | _14359_/D
     1490 |      39 |    1165 |      176 |      0 |   108 |   -8.599 |     -468.6 |     81 | _14359_/D
     1500 |      39 |    1173 |      180 |      0 |   108 |   -8.599 |     -466.9 |     81 | _14359_/D
     1500 |      39 |    1173 |      180 |      0 |   108 |   -8.599 |     -466.9 |     81 | _14359_/D
     1510 |      39 |    1181 |      182 |      0 |   108 |   -8.599 |     -467.6 |     81 | _14359_/D
     1520 |      40 |    1190 |      182 |      0 |   108 |   -8.599 |     -467.4 |     81 | _14359_/D
     1530 |      40 |    1199 |      182 |      0 |   109 |   -8.599 |     -466.6 |     81 | _14359_/D
     1540 |      41 |    1205 |      186 |      0 |   110 |   -8.599 |     -465.7 |     81 | _14359_/D
     1550 |      41 |    1214 |      188 |      0 |   110 |   -8.599 |     -465.2 |     81 | _14359_/D
     1560 |      41 |    1222 |      188 |      0 |   112 |   -8.599 |     -465.1 |     81 | _14359_/D
     1570 |      41 |    1230 |      191 |      0 |   113 |   -8.599 |     -465.6 |     81 | _14359_/D
     1580 |      41 |    1235 |      195 |      0 |   116 |   -8.599 |     -464.9 |     81 | _14359_/D
     1590 |      41 |    1242 |      197 |      0 |   118 |   -8.599 |     -467.7 |     81 | _14359_/D
     1600 |      41 |    1249 |      201 |      0 |   119 |   -8.599 |     -466.2 |     81 | _14359_/D
     1610 |      41 |    1258 |      203 |      0 |   119 |   -8.599 |     -463.5 |     81 | _14359_/D
     1620 |      41 |    1268 |      203 |      0 |   119 |   -8.599 |     -463.4 |     81 | _14359_/D
     1630 |      41 |    1276 |      203 |      0 |   121 |   -8.599 |     -463.4 |     81 | _14359_/D
     1640 |      41 |    1285 |      205 |      0 |   121 |   -8.599 |     -463.2 |     81 | _14359_/D
     1650 |      41 |    1294 |      205 |      0 |   122 |   -8.599 |     -463.5 |     81 | _14359_/D
     1660 |      41 |    1304 |      205 |      0 |   122 |   -8.599 |     -463.0 |     81 | _14359_/D
     1670 |      41 |    1310 |      209 |      0 |   124 |   -8.599 |     -462.6 |     81 | _14359_/D
     1680 |      41 |    1318 |      209 |      0 |   126 |   -8.599 |     -462.8 |     81 | _14359_/D
     1690 |      41 |    1325 |      213 |      0 |   127 |   -8.599 |     -462.8 |     81 | _14359_/D
     1700 |      41 |    1334 |      213 |      0 |   128 |   -8.599 |     -462.4 |     81 | _14359_/D
     1710 |      41 |    1344 |      213 |      0 |   128 |   -8.599 |     -463.7 |     81 | _14359_/D
     1720 |      42 |    1348 |      215 |      0 |   132 |   -8.599 |     -467.1 |     81 | _14359_/D
     1730 |      42 |    1356 |      215 |      0 |   134 |   -8.599 |     -464.2 |     81 | _14359_/D
     1740 |      42 |    1366 |      215 |      0 |   134 |   -8.599 |     -463.0 |     81 | _14359_/D
     1750 |      42 |    1374 |      217 |      0 |   135 |   -8.599 |     -460.8 |     81 | _14359_/D
     1760 |      42 |    1381 |      219 |      0 |   137 |   -8.599 |     -460.7 |     81 | _14359_/D
     1770 |      42 |    1390 |      221 |      0 |   137 |   -8.599 |     -460.6 |     81 | _14359_/D
     1780 |      42 |    1398 |      223 |      0 |   138 |   -8.599 |     -463.4 |     81 | _14359_/D
     1790 |      42 |    1405 |      228 |      0 |   139 |   -8.599 |     -460.9 |     81 | _14359_/D
     1800 |      42 |    1413 |      230 |      0 |   140 |   -8.599 |     -460.4 |     81 | _14359_/D
     1810 |      42 |    1421 |      232 |      0 |   141 |   -8.599 |     -461.1 |     81 | _14359_/D
     1820 |      42 |    1428 |      236 |      0 |   142 |   -8.599 |     -460.1 |     81 | _14359_/D
     1830 |      42 |    1433 |      240 |      0 |   145 |   -8.599 |     -460.9 |     81 | _14359_/D
     1840 |      42 |    1441 |      240 |      0 |   147 |   -8.599 |     -461.4 |     81 | _14359_/D
     1850 |      42 |    1446 |      244 |      0 |   150 |   -8.599 |     -459.8 |     81 | _14359_/D
     1860 |      42 |    1454 |      246 |      0 |   151 |   -8.599 |     -459.1 |     81 | _14359_/D
     1870 |      42 |    1463 |      248 |      0 |   151 |   -8.599 |     -459.4 |     81 | _14359_/D
     1880 |      42 |    1472 |      248 |      0 |   152 |   -8.599 |     -460.0 |     81 | _14359_/D
     1890 |      42 |    1481 |      248 |      0 |   153 |   -8.599 |     -458.6 |     81 | _14359_/D
     1900 |      42 |    1490 |      248 |      0 |   154 |   -8.599 |     -459.8 |     81 | _14359_/D
     1910 |      42 |    1499 |      250 |      0 |   154 |   -8.599 |     -458.5 |     81 | _14359_/D
     1920 |      42 |    1508 |      250 |      0 |   155 |   -8.599 |     -458.3 |     81 | _14359_/D
     1930 |      42 |    1517 |      250 |      0 |   156 |   -8.599 |     -456.2 |     81 | _14359_/D
     1940 |      42 |    1525 |      252 |      0 |   157 |   -8.599 |     -455.3 |     81 | _14359_/D
     1950 |      42 |    1533 |      256 |      0 |   157 |   -8.599 |     -455.7 |     81 | _14359_/D
     1960 |      42 |    1537 |      262 |      0 |   160 |   -8.599 |     -455.8 |     81 | _14359_/D
     1970 |      42 |    1541 |      266 |      0 |   164 |   -8.599 |     -456.8 |     81 | _14359_/D
     1980 |      42 |    1547 |      270 |      0 |   166 |   -8.599 |     -455.8 |     81 | _14359_/D
     1990 |      42 |    1552 |      274 |      0 |   169 |   -8.599 |     -458.3 |     81 | _14359_/D
     2000 |      42 |    1561 |      276 |      0 |   169 |   -8.599 |     -454.9 |     81 | _14359_/D
     2010 |      42 |    1569 |      276 |      0 |   171 |   -8.599 |     -454.8 |     81 | _14359_/D
     2020 |      42 |    1578 |      276 |      0 |   172 |   -8.599 |     -454.8 |     81 | _14359_/D
     2028 |      42 |    1547 |      274 |      0 |   164 |   -8.599 |     -454.6 |     81 | _14359_/D
     2030 |      42 |    1548 |      274 |      0 |   164 |   -8.599 |     -454.7 |     81 | _14359_/D
     2040 |      42 |    1557 |      276 |      0 |   164 |   -8.599 |     -454.3 |     81 | _14359_/D
     2050 |      42 |    1567 |      276 |      0 |   164 |   -8.599 |     -454.1 |     81 | _14359_/D
     2060 |      42 |    1576 |      278 |      0 |   164 |   -8.599 |     -454.0 |     81 | _14359_/D
     2070 |      42 |    1585 |      278 |      0 |   165 |   -8.599 |     -454.1 |     81 | _14359_/D
     2080 |      43 |    1593 |      278 |      0 |   166 |   -8.599 |     -453.8 |     81 | _14359_/D
     2090 |      43 |    1602 |      280 |      0 |   166 |   -8.599 |     -453.5 |     81 | _14359_/D
     2100 |      43 |    1611 |      280 |      0 |   167 |   -8.599 |     -453.3 |     81 | _14359_/D
     2110 |      43 |    1617 |      284 |      0 |   169 |   -8.599 |     -456.1 |     81 | _14359_/D
     2120 |      43 |    1626 |      286 |      0 |   169 |   -8.599 |     -453.2 |     81 | _14359_/D
     2130 |      43 |    1633 |      288 |      0 |   171 |   -8.599 |     -453.2 |     81 | _14359_/D
     2140 |      43 |    1642 |      288 |      0 |   172 |   -8.599 |     -453.3 |     81 | _14359_/D
     2150 |      43 |    1652 |      288 |      0 |   172 |   -8.599 |     -453.3 |     81 | _14359_/D
     2160 |      43 |    1659 |      292 |      0 |   173 |   -8.599 |     -453.5 |     81 | _14359_/D
     2170 |      44 |    1666 |      294 |      0 |   174 |   -8.599 |     -453.2 |     81 | _14359_/D
     2180 |      44 |    1674 |      296 |      0 |   175 |   -8.599 |     -453.7 |     81 | _14359_/D
     2190 |      44 |    1684 |      296 |      0 |   175 |   -8.599 |     -453.0 |     81 | _14359_/D
     2200 |      44 |    1694 |      296 |      0 |   175 |   -8.599 |     -452.7 |     81 | _14359_/D
     2210 |      44 |    1704 |      296 |      0 |   175 |   -8.599 |     -452.6 |     81 | _14359_/D
     2220 |      44 |    1713 |      299 |      0 |   175 |   -8.599 |     -453.2 |     81 | _14359_/D
     2230 |      44 |    1719 |      305 |      0 |   176 |   -8.599 |     -453.9 |     81 | _14359_/D
     2240 |      44 |    1727 |      307 |      0 |   177 |   -8.599 |     -453.5 |     81 | _14359_/D
     2250 |      44 |    1735 |      311 |      0 |   177 |   -8.599 |     -453.1 |     81 | _14359_/D
     2260 |      44 |    1745 |      311 |      0 |   177 |   -8.599 |     -452.7 |     81 | _14359_/D
     2270 |      44 |    1754 |      311 |      0 |   178 |   -8.599 |     -453.2 |     81 | _14359_/D
     2280 |      44 |    1762 |      313 |      0 |   179 |   -8.599 |     -452.3 |     81 | _14359_/D
     2290 |      45 |    1770 |      313 |      0 |   180 |   -8.599 |     -452.1 |     81 | _14359_/D
     2300 |      47 |    1778 |      313 |      0 |   180 |   -8.599 |     -451.9 |     81 | _14359_/D
     2310 |      47 |    1787 |      313 |      0 |   181 |   -8.599 |     -451.9 |     81 | _14359_/D
     2320 |      47 |    1791 |      319 |      0 |   184 |   -8.599 |     -458.2 |     81 | _14359_/D
     2330 |      47 |    1795 |      327 |      0 |   186 |   -8.599 |     -454.5 |     81 | _14359_/D
     2340 |      48 |    1802 |      327 |      0 |   188 |   -8.599 |     -452.6 |     81 | _14359_/D
     2350 |      48 |    1811 |      327 |      0 |   189 |   -8.599 |     -452.1 |     81 | _14359_/D
     2360 |      48 |    1820 |      327 |      0 |   190 |   -8.599 |     -451.7 |     81 | _14359_/D
